ID,trial_id,task,outpos,serpos,recalled,stim,WTP
95407,24,recall,8,7,0,-1,-1
95407,24,recall,9,8,0,-1,-1
95407,24,offer,-1,1,-1,34,99
95407,24,offer,-1,2,-1,75,99
95407,24,offer,-1,3,-1,43,99
95407,24,offer,-1,4,-1,51,99
95407,24,offer,-1,5,-1,53,99
95407,24,offer,-1,6,-1,76,99
95407,24,offer,-1,7,-1,50,99
95407,24,offer,-1,8,-1,70,99
43524,22,offer,-1,1,-1,75,44
43524,22,offer,-1,2,-1,46,44
43524,38,offer,-1,1,-1,69,22
43524,38,offer,-1,2,-1,78,22
43524,30,offer,-1,1,-1,77,77
43524,30,offer,-1,2,-1,72,77
43524,38,recall,1,101,-1,-1,-1
43524,38,recall,2,102,-1,-1,-1
43524,38,recall,3,1,0,-1,-1
43524,38,recall,4,2,0,-1,-1
43524,30,recall,1,101,-1,-1,-1
43524,30,recall,2,102,-1,-1,-1
43524,30,recall,3,1,0,-1,-1
43524,30,recall,4,2,0,-1,-1
43524,7,offer,-1,1,-1,77,22
43524,7,offer,-1,2,-1,87,22
43524,44,offer,-1,1,-1,89,22
43524,44,offer,-1,2,-1,88,22
43524,7,recall,1,2,1,87,-1
43524,7,recall,2,102,-1,-1,-1
43524,7,recall,3,1,0,-1,-1
43524,44,recall,1,101,-1,-1,-1
43524,44,recall,2,102,-1,-1,-1
43524,44,recall,3,1,0,-1,-1
43524,44,recall,4,2,0,-1,-1
43524,22,recall,1,101,-1,-1,-1
43524,22,recall,2,1,0,-1,-1
43524,22,recall,3,2,0,-1,-1
